author,year,area,Journal,method,species,pollutant,p_type1,p_type2.x,Nc,Mc,Sc,Ne,Me,Se,land_use_c,land_use_e,other_param,comment,stulab,stuid,areaid,independent,caseid,obid_l1,obid_l2,obid_l3,caselab,caseid2,obid_l1_2,oblab,p_type2,es_adj,var_adj,es_nadj,var_nadj,shared.T,se_adj,se_nadj,Check,point_dis,dis_to_pol(m),areasize(km2),temperature,humidity(%),pressure,windspeed(m/s),aveconcen(mug/m3),greencover,city,country,landtype_control,landtype_exp,leaf
Ren,2019,"Hangzhou,China",SCJOAS,Pollutant analyzer,NA,PM10,PM,s,12,162.3,256.9,12,193.98,169.54,residential area,forests,mug,NA,42_Ren_2019,42,NA,TRUE,2,93,44,44,42_Ren_2019_case2,case2,obs.93,Ren_2019_obs.93,s,0.178308586,0.272447555,0.178308586,0.272447555,FALSE,0.521965089,0.521965089,,separate,65,0.01327,16.5,76,,3.3,178.14,0.626,Hangzhou,China,Residential,Forest,TRUE
Ren,2019,"Hangzhou,China",SCJOAS,Pollutant analyzer,NA,PM25,PM,s,12,64.19,69.78,12,102.71,88.21,residential area,forests,mug,NA,42_Ren_2019,42,NA,TRUE,3,94,45,45,42_Ren_2019_case3,case3,obs.94,Ren_2019_obs.94,s,0.470062048,0.159944671,0.470062048,0.159944671,FALSE,0.399930833,0.399930833,,separate,65,0.01327,16.5,76,,3.3,83.45,0.626,Hangzhou,China,Residential,Forest,TRUE
Ren,2019,"Hangzhou,China",SCJOAS,Pollutant analyzer,NA,PM1,PM,s,12,20.98,30.02,12,30.32,25.72,residential area,forests,mug,NA,42_Ren_2019,42,NA,TRUE,4,95,46,46,42_Ren_2019_case4,case4,obs.95,Ren_2019_obs.95,s,0.368237958,0.23058531,0.368237958,0.23058531,FALSE,0.480192992,0.480192992,,separate,65,0.01327,16.5,76,,3.3,25.65,0.626,Hangzhou,China,Residential,Forest,TRUE
Abhijith,2020,"Surrey,UK",Environmental Pollution,Pollutant analyzer,NA,PM10,PM,s,500,34.28,7.89,500,29.26,12.74,infront clear road,infront green lane,mug,NA,43_Abhijith_2020,43,NA,TRUE,1,96,47,47,43_Abhijith_2020_case1,case1,obs.96,Abhijith_2020_obs.96,s,-0.158340698,4.85E-04,-0.158340698,4.85E-04,FALSE,0.022025175,0.022025175,,subpoint,11.5,0.0004154,11.4,77.7,,2,31.77,0.25,Surrey,UK,Traffic road,Lane,TRUE
Abhijith,2020,"Surrey,UK",Environmental Pollution,Pollutant analyzer,NA,PM25,PM,s,500,24.22,6.22,500,21.3,9.31,infront clear road,infront green lane,mug,NA,43_Abhijith_2020,43,NA,TRUE,2,97,48,48,43_Abhijith_2020_case2,case2,obs.97,Abhijith_2020_obs.97,s,-0.128471665,5.14E-04,-0.128471665,5.14E-04,FALSE,0.022671553,0.022671553,,subpoint,11.5,0.0004154,11.4,77.7,,2,22.76,0.25,Surrey,UK,Traffic road,Lane,TRUE
Abhijith,2020,"Surrey,UK",Environmental Pollution,Pollutant analyzer,NA,PM1,PM,s,500,18.31,5.19,500,16.32,8.14,infront clear road,infront green lane,mug,NA,43_Abhijith_2020,43,NA,TRUE,3,98,49,49,43_Abhijith_2020_case3,case3,obs.98,Abhijith_2020_obs.98,s,-0.115056009,6.58E-04,-0.115056009,6.58E-04,FALSE,0.025656222,0.025656222,,subpoint,11.5,0.0004154,11.4,77.7,,2,17.315,0.25,Surrey,UK,Traffic road,Lane,TRUE
Abhijith,2020,"Surrey,UK",Environmental Pollution,Pollutant analyzer,NA,PM10,PM,s,500,33.65,7.35,500,27.11,10.5,behind clear road,behind green lane,mug,NA,43_Abhijith_2020,43,NA,TRUE,4,99,50,50,43_Abhijith_2020_case4,case4,obs.99,Abhijith_2020_obs.99,s,-0.216110393,3.95E-04,-0.216110393,3.95E-04,FALSE,0.019885635,0.019885635,,subpoint,11.5,0.0004154,11.4,77.7,,2,30.38,0.25,Surrey,UK,Traffic road,Lane,TRUE
Abhijith,2020,"Surrey,UK",Environmental Pollution,Pollutant analyzer,NA,PM25,PM,s,500,24.94,6.94,500,20.82,9.48,behind clear road,behind green lane,mug,NA,43_Abhijith_2020,43,NA,TRUE,5,100,51,51,43_Abhijith_2020_case5,case5,obs.100,Abhijith_2020_obs.100,s,-0.180558877,0.000569519,-0.180558877,0.000569519,FALSE,0.023864605,0.023864605,,subpoint,11.5,0.0004154,11.4,77.7,,2,22.88,0.25,Surrey,UK,Traffic road,Lane,TRUE
Abhijith,2020,"Surrey,UK",Environmental Pollution,Pollutant analyzer,NA,PM1,PM,s,500,17.77,5.67,500,14.78,8.27,behind clear road,behind green lane,mug,NA,43_Abhijith_2020,43,NA,TRUE,6,101,52,52,43_Abhijith_2020_case6,case6,obs.101,Abhijith_2020_obs.101,s,-0.184236727,8.30E-04,-0.184236727,8.30E-04,FALSE,0.02880608,0.02880608,,subpoint,11.5,0.0004154,11.4,77.7,,2,16.275,0.25,Surrey,UK,Traffic road,Lane,TRUE
Lucas,2020,"Uberaba,Brazil",Environmental Monitoring And Assessment,Passive sampler+Pollutant analyzer,NA,PM10,PM,s,9,46.7,5.5,9,37.2,4.2,Traffic road,Park,mug,NA,44_Lucas_2020,44,NA,TRUE,1,102,53,53,44_Lucas_2020_case1,case1,obs.102,Lucas_2020_obs.102,s,-0.227435403,0.002957514,-0.227435403,0.002957514,FALSE,0.054383027,0.054383027,,separate,900,2.544,26.3,77.5,,2.4,42,0.75,Uberaba,Brazil,Traffic road,Park,TRUE
Lucas,2020,"Uberaba,Brazil",Environmental Monitoring And Assessment,Passive sampler+Pollutant analyzer,NA,NO2,NOX,g,9,20.4,2.2,9,18.1,3.1,Traffic road,Park,mug,NA,44_Lucas_2020,44,NA,TRUE,2,103,30,50,44_Lucas_2020_case2,case2,obs.103,Lucas_2020_obs.103,g,-0.119622963,0.004551533,-0.119622963,0.004551533,FALSE,0.067465054,0.067465054,,separate,900,2.544,26.3,77.5,,2.4,19.3,0.75,Uberaba,Brazil,Traffic road,Park,TRUE
Lucas,2020,"Uberaba,Brazil",Environmental Monitoring And Assessment,Passive sampler+Pollutant analyzer,NA,O3,O3,g,9,18.4,2.2,9,20.1,2.9,Traffic road,Park,mug,NA,44_Lucas_2020,44,NA,TRUE,3,104,12,51,44_Lucas_2020_case3,case3,obs.104,Lucas_2020_obs.104,g,0.08836915,0.003901351,0.08836915,0.003901351,FALSE,0.062460794,0.062460794,,separate,900,2.544,26.3,77.5,,2.4,19.3,0.75,Uberaba,Brazil,Traffic road,Park,TRUE
Naomi,2020,Sydney,IJERPH,Pollutant analyzer,NA,PM10,PM,s,66,0.017,0.012,66,0.016,0.012,reference wall without green,green wall,mug,NA,45_Naomi_2020,45,NA,TRUE,1,105,54,54,45_Naomi_2020_case1,case1,obs.105,Naomi_2020_obs.105,s,-0.060624622,0.016072271,-0.060624622,0.016072271,FALSE,0.126776461,0.126776461,,separate,6.2,52,18,53.7,,3.6,0.0163,0.1,Sydney,Australia,Traffic road,Lane,TRUE
Naomi,2020,Sydney,IJERPH,Pollutant analyzer,NA,PM25,PM,s,49,0.017,0.015,49,0.021,0.019,reference wall without green,green wall,mug,NA,45_Naomi_2020,45,NA,TRUE,2,106,55,55,45_Naomi_2020_case2,case2,obs.106,Naomi_2020_obs.106,s,0.211309094,0.032594711,0.211309094,0.032594711,FALSE,0.180540052,0.180540052,,separate,6.2,52,18,53.7,,3.6,0.0187,0.1,Sydney,Australia,Traffic road,Lane,TRUE
Viljami,2020,"Baltimore,USA",Environmental Pollution,Pollutant analyzer,NA,PM,PM,s,3,0.69,0.25,3,0.67,0.29,"outside forests,near traffic road","inside forests,near traffic road",PNC(particle number concentrations),NA,46_Viljami_2020,46,NA,TRUE,1,107,56,56,46_Viljami_2020_case1,case1,obs.107,Viljami_2020_obs.107,s,-0.029413885,0.106207263,-0.029413885,0.106207263,FALSE,0.325894559,0.325894559,,subpoint,50,0.007854,17.8,77,,0.38,34.4,0.85,Baltimore,USA,Traffic road,Forest,TRUE
Viljami,2020,"Helsinki,Finland",Environmental Pollution,Pollutant analyzer,NA,PM,PM,s,3,0.69,0.29,3,0.48,0.3,"outside forests,near traffic road","inside forests,near traffic road",PNC(particle number concentrations),NA,46_Viljami_2020,46,NA,TRUE,2,108,57,57,46_Viljami_2020_case2,case2,obs.108,Viljami_2020_obs.108,s,-0.362905494,0.189089521,-0.362905494,0.189089521,FALSE,0.434844249,0.434844249,,subpoint,50,0.007854,10.4,65,,0.6,29.6,0.69,Helsinki,Finland,Traffic road,Forest,TRUE
Viljami,2020,"Shenyang,China",Environmental Pollution,Pollutant analyzer,NA,PM,PM,s,2,0.67,0.23,2,0.71,0.21,"outside forests,near traffic road","inside forests,near traffic road",PNC(particle number concentrations),NA,46_Viljami_2020,46,NA,TRUE,3,109,58,58,46_Viljami_2020_case3,case3,obs.109,Viljami_2020_obs.109,s,0.057987258,0.10266313,0.057987258,0.10266313,FALSE,0.320410877,0.320410877,,subpoint,50,0.007854,17.1,55,,0.44,34.9,0.57,Shenyang,China,Traffic road,Forest,TRUE
Yli-Pelkonen,2020,Helsinki,Atmospheric Environment,Passive sampler,NA,NO2,NOX,g,9,16.7,3.7,9,16.8,4.2,outside forests,inside forests,mug,"2m,below canopy,summer",48_Yli-Pelkonen_2020,48,NA,TRUE,1,110,31,52,48_Yli-Pelkonen_2020_case1,case1,obs.110,Yli-Pelkonen_2020_obs.110,g,0.005970167,0.012398606,0.005970167,0.012398606,FALSE,0.111349028,0.111349028,,subpoint,19.4,0.00118,15.8,70,,1.5,16.8,0.76,Helsinki,Finland,Traffic road,Forest,TRUE
Yli-Pelkonen,2020,Helsinki,Atmospheric Environment,Passive sampler,NA,NO2,NOX,g,9,16,3.4,9,16,3.9,outside forests,inside forests,mug,"4.8m,above canopy,summer",48_Yli-Pelkonen_2020,48,NA,TRUE,2,111,32,53,48_Yli-Pelkonen_2020_case2,case2,obs.111,Yli-Pelkonen_2020_obs.111,g,0,0.011618924,0,0.011618924,FALSE,0.107791111,0.107791111,,subpoint,19.4,0.00118,15.8,70,,1.5,16,0.76,Helsinki,Finland,Traffic road,Forest,TRUE
Yli-Pelkonen,2020,Helsinki,Atmospheric Environment,Passive sampler,NA,NO2,NOX,g,9,27.6,6.3,9,27.1,6.2,outside forests,inside forests,mug,"2m,below canopy,winter",48_Yli-Pelkonen_2020,48,NA,TRUE,3,112,33,54,48_Yli-Pelkonen_2020_case3,case3,obs.112,Yli-Pelkonen_2020_obs.112,g,-0.018282045,0.011604929,-0.018282045,0.011604929,FALSE,0.107726175,0.107726175,,subpoint,19.4,0.00118,2.1,89,,5.4,27.4,0.15,Helsinki,Finland,Outside forest,Forest,FALSE
Yli-Pelkonen,2020,Helsinki,Atmospheric Environment,Passive sampler,NA,NO2,NOX,g,9,26.8,5.3,9,27.3,6.3,outside forests,inside forests,mug,"4.8m,above canopy,winter",48_Yli-Pelkonen_2020,48,NA,TRUE,4,113,34,55,48_Yli-Pelkonen_2020_case4,case4,obs.113,Yli-Pelkonen_2020_obs.113,g,0.018484815,0.010262659,0.018484815,0.010262659,FALSE,0.101304781,0.101304781,,subpoint,19.4,0.00118,2.1,89,,5.4,27,0.15,Helsinki,Finland,Outside forest,Forest,FALSE
Gui,2021,"Chongqing,China",JOHSIWC,Pollutant analyzer,NA,TSP,PM,s,9,148,50.5,9,121.1,35.9,"no vegetation cover,park","vegetation cover,park",mug,NA,49_Gui_2021,49,NA,TRUE,1,114,59,59,49_Gui_2021_case1,case1,obs.114,Gui_2021_obs.114,s,-0.200595623,0.022701183,-0.200595623,0.022701183,FALSE,0.150669116,0.150669116,,subpoint,20,0.00126,19.2,75.6,,1.3,134.55,,Chongqing,China,Outside patch,Park,TRUE
Gui,2021,"Chongqing,China",JOHSIWC,Pollutant analyzer,NA,PM10,PM,s,9,96.4,27.3,9,82.9,16.8,"no vegetation cover,park","vegetation cover,park",mug,NA,49_Gui_2021,49,NA,TRUE,2,115,60,60,49_Gui_2021_case2,case2,obs.115,Gui_2021_obs.115,s,-0.150871139,0.01347422,-0.150871139,0.01347422,FALSE,0.116078509,0.116078509,,subpoint,20,0.00126,19.2,75.6,,1.3,89.65,,Chongqing,China,Outside patch,Park,TRUE
Gui,2021,"Chongqing,China",JOHSIWC,Pollutant analyzer,NA,PM25,PM,s,9,62.2,15.5,9,48.3,9.8,"no vegetation cover,park","vegetation cover,park",mug,"missing sd,replaced by spring",49_Gui_2021,49,NA,TRUE,3,116,61,61,49_Gui_2021_case3,case3,obs.116,Gui_2021_obs.116,s,-0.252923439,0.01147406,-0.252923439,0.01147406,FALSE,0.107117038,0.107117038,,subpoint,20,0.00126,19.2,75.6,,1.3,55.25,,Chongqing,China,Outside patch,Park,TRUE
YinShan,2007,Shanghai,Acta Ecologica Sinica,Pollutant analyzer,NA,PM,PM,s,6,0.51,0.04,6,0.33,0.1,roadside-5m,roadside,mg,NA,5_YinShan_2007,5,NA,TRUE,1,117,62,62,5_YinShan_2007_case1,case1,obs.117,YinShan_2007_obs.117,s,-0.435318071,0.016329807,-0.435318071,0.016329807,FALSE,0.127788135,0.127788135,,subpoint,5,7.85375E-05,17.4,74,,3.4,420,0.77,Shanghai,China,Traffic road,Lane,TRUE
YinShan,2007,Shanghai,Acta Ecologica Sinica,Pollutant analyzer,NA,PM,PM,s,6,0.51,0.04,6,0.22,0.04,roadside-10m,roadside,mg,NA,5_YinShan_2007,5,NA,TRUE,2,118,63,63,5_YinShan_2007_case2,case2,obs.118,YinShan_2007_obs.118,s,-0.840783179,0.006534889,-0.840783179,0.006534889,FALSE,0.080838658,0.080838658,,subpoint,10,0.00031415,17.4,74,,3.4,364,0.77,Shanghai,China,Traffic road,Lane,TRUE
YinShan,2007,Shanghai,Acta Ecologica Sinica,Pollutant analyzer,NA,PM,PM,s,6,0.51,0.04,6,0.2,0.03,roadside-15m,roadside,mg,NA,5_YinShan_2007,5,NA,TRUE,3,119,64,64,5_YinShan_2007_case3,case3,obs.119,YinShan_2007_obs.119,s,-0.936093359,0.004775247,-0.936093359,0.004775247,FALSE,0.06910316,0.06910316,,subpoint,15,0.000706838,17.4,74,,3.4,358,0.77,Shanghai,China,Traffic road,Lane,TRUE
Hu,2021,"Fuzhou,China",Building and Environment,Pollutant analyzer,NA,PM25,PM,s,8,34,14.9,25,31.7,14.8,narrow street,urban park,mug,NA,50_Hu_2021,50,NA,TRUE,1,120,65,65,50_Hu_2021_case1,case1,obs.120,Hu_2021_obs.120,s,-0.070043844,0.032725236,-0.070043844,0.032725236,FALSE,0.180901177,0.180901177,,separate,700,1.54,27.6,78,,4,32.85,0.08,Fuzhou,China,Traffic road,Park,TRUE
Hu,2021,"Fuzhou,China",Building and Environment,Pollutant analyzer,NA,PM25,PM,s,8,34.3,15.2,25,31.7,14.8,wide street,urban park,mug,NA,50_Hu_2021,50,NA,TRUE,2,121,66,66,50_Hu_2021_case2,case2,obs.121,Hu_2021_obs.121,s,-0.078828673,0.033266559,-0.078828673,0.033266559,FALSE,0.182391226,0.182391226,,separate,700,1.54,27.6,78,,4,33,0.49,Fuzhou,China,Traffic road,Park,TRUE
Hu,2021,"Fuzhou,China",Building and Environment,Pollutant analyzer,NA,PM10,PM,s,8,46,15.8,25,42.7,15.7,narrow street,urban park,mug,NA,50_Hu_2021,50,NA,TRUE,3,122,67,67,50_Hu_2021_case3,case3,obs.122,Hu_2021_obs.122,s,-0.074442476,0.020154752,-0.074442476,0.020154752,FALSE,0.141967432,0.141967432,,separate,700,1.54,27.6,78,,4,44.35,0.08,Fuzhou,China,Traffic road,Park,TRUE
Hu,2021,"Fuzhou,China",Building and Environment,Pollutant analyzer,NA,PM10,PM,s,8,46.5,16.4,25,42.7,15.7,wide street,urban park,mug,NA,50_Hu_2021,50,NA,TRUE,4,123,68,68,50_Hu_2021_case4,case4,obs.123,Hu_2021_obs.123,s,-0.085253392,0.020956206,-0.085253392,0.020956206,FALSE,0.144762584,0.144762584,,separate,700,1.54,27.6,78,,4,44.6,0.49,Fuzhou,China,Traffic road,Park,TRUE
Fedrica,2013,"Siena,Italy","21st International Conference on Modelling, Monitoring and Management of Air Pollution",Passive sampler,Oak forsts,NO2,NOX,g,16,47.06,12.03,16,58.74,10.28,outside forsts-1m from roadside,inside forsts-1m from roadside,mug,NA,53_Fedrica_2013,53,NA,TRUE,1,124,35,56,53_Fedrica_2013_case1,case1,obs.124,Fedrica_2013_obs.124,g,0.221697542,0.005998453,0.221697542,0.005998453,FALSE,0.077449679,0.077449679,,subpoint,1,3.1415E-06,13.8,78,,2.3,52.9,0.51,Siena,Italy,Traffic road,Patch,TRUE
Fedrica,2013,"Siena,Italy","21st International Conference on Modelling, Monitoring and Management of Air Pollution",Passive sampler,Oak forsts,NO2,NOX,g,16,37.3,2.79,16,31.55,4.01,outside forsts-5m from roadside,inside forsts-5m from roadside,mug,NA,53_Fedrica_2013,53,NA,TRUE,2,125,36,57,53_Fedrica_2013_case2,case2,obs.125,Fedrica_2013_obs.125,g,-0.167419738,0.001359328,-0.167419738,0.001359328,FALSE,0.036869067,0.036869067,,subpoint,5,7.85375E-05,13.8,78,,2.3,34.425,0.51,Siena,Italy,Traffic road,Patch,TRUE
Fedrica,2013,"Siena,Italy","21st International Conference on Modelling, Monitoring and Management of Air Pollution",Passive sampler,Oak forsts,NO2,NOX,g,16,29.8,6.27,16,24.75,5.75,outside forsts-10m from roadside,inside forsts-10m from roadside,mug,NA,53_Fedrica_2013,53,NA,TRUE,3,126,37,58,53_Fedrica_2013_case3,case3,obs.126,Fedrica_2013_obs.126,g,-0.185682904,0.006140211,-0.185682904,0.006140211,FALSE,0.078359498,0.078359498,,subpoint,10,0.00031415,13.8,78,,2.3,27.275,0.51,Siena,Italy,Traffic road,Patch,TRUE
Fedrica,2013,"Siena,Italy","21st International Conference on Modelling, Monitoring and Management of Air Pollution",Passive sampler,Oak forsts,O3,O3,g,16,43.13,12.13,16,37.27,10.4,outside forsts-1m from roadside,inside forsts-1m from roadside,mug,NA,53_Fedrica_2013,53,NA,TRUE,4,127,13,59,53_Fedrica_2013_case4,case4,obs.127,Fedrica_2013_obs.127,g,-0.146030097,0.009810218,-0.146030097,0.009810218,FALSE,0.099046546,0.099046546,,subpoint,1,3.1415E-06,13.8,78,,2.3,40.2,0.51,Siena,Italy,Traffic road,Patch,TRUE
Fedrica,2013,"Siena,Italy","21st International Conference on Modelling, Monitoring and Management of Air Pollution",Passive sampler,Oak forsts,O3,O3,g,16,45.01,2.92,16,44.02,3.9,outside forsts-5m from roadside,inside forsts-5m from roadside,mug,NA,53_Fedrica_2013,53,NA,TRUE,5,128,14,60,53_Fedrica_2013_case5,case5,obs.128,Fedrica_2013_obs.128,g,-0.022240611,7.54E-04,-0.022240611,7.54E-04,FALSE,0.027452191,0.027452191,,subpoint,5,7.85375E-05,13.8,78,,2.3,44.515,0.51,Siena,Italy,Traffic road,Patch,TRUE
Fedrica,2013,"Siena,Italy","21st International Conference on Modelling, Monitoring and Management of Air Pollution",Passive sampler,Oak forsts,O3,O3,g,16,46.78,6.28,16,42.65,5.63,outside forsts-10m from roadside,inside forsts-10m from roadside,mug,NA,53_Fedrica_2013,53,NA,TRUE,6,129,15,61,53_Fedrica_2013_case6,case6,obs.129,Fedrica_2013_obs.129,g,-0.092428487,0.002215442,-0.092428487,0.002215442,FALSE,0.047068478,0.047068478,,subpoint,10,0.00031415,13.8,78,,2.3,44.715,0.51,Siena,Italy,Traffic road,Patch,TRUE
Federica,2015,"Siena,Italy",Urban Climate,Passive sampler,NA,NO2,NOX,g,20,53.7,4.4,20,61.6,5.1,open field,under tree canopy,mug,"1M to traffic road,average of 5 month",54_Federica_2015,54,NA,TRUE,1,130,38,62,54_Federica_2015_case1,case1,obs.130,Federica_2015_obs.130,g,0.137248869,6.78E-04,0.137248869,6.78E-04,FALSE,0.026046276,0.026046276,,subpoint,1,3.1415E-06,13.4,77,,2,57.65,0.43,Siena,Italy,Traffic road,Patch,TRUE
Federica,2015,"Siena,Italy",Urban Climate,Passive sampler,NA,NO2,NOX,g,20,34.4,3.3,20,29.2,4.2,open field,under tree canopy,mug,"5M to traffic road,average of 5 month",54_Federica_2015,54,NA,TRUE,2,131,39,63,54_Federica_2015_case2,case2,obs.131,Federica_2015_obs.131,g,-0.163887855,0.001494565,-0.163887855,0.001494565,FALSE,0.0386596,0.0386596,,subpoint,5,7.85375E-05,13.4,77,,2,31.8,0.43,Siena,Italy,Traffic road,Patch,TRUE
Federica,2015,"Siena,Italy",Urban Climate,Passive sampler,NA,NO2,NOX,g,20,28.9,4.5,20,22.5,3,open field,under tree canopy,mug,"10M to traffic road,average of 5 month",54_Federica_2015,54,NA,TRUE,3,132,40,64,54_Federica_2015_case3,case3,obs.132,Federica_2015_obs.132,g,-0.250326286,0.002101159,-0.250326286,0.002101159,FALSE,0.045838399,0.045838399,,subpoint,10,0.00031415,13.4,77,,2,25.7,0.43,Siena,Italy,Traffic road,Patch,TRUE
Federica,2015,"Siena,Italy",Urban Climate,Passive sampler,NA,O3,O3,g,20,23.4,2.1,20,35.6,6.2,open field,under tree canopy,mug,"1M to traffic road,average of 5 month",54_Federica_2015,54,NA,TRUE,4,133,16,65,54_Federica_2015_case4,case4,obs.133,Federica_2015_obs.133,g,0.419609615,0.001919234,0.419609615,0.001919234,FALSE,0.043809062,0.043809062,,subpoint,1,3.1415E-06,13.4,77,,2,29.5,0.43,Siena,Italy,Traffic road,Patch,TRUE
Federica,2015,"Siena,Italy",Urban Climate,Passive sampler,NA,O3,O3,g,20,42.4,3.1,20,38.4,4.3,open field,under tree canopy,mug,"5M to traffic road,average of 5 month",54_Federica_2015,54,NA,TRUE,5,134,17,66,54_Federica_2015_case5,case5,obs.134,Federica_2015_obs.134,g,-0.099090903,8.94E-04,-0.099090903,8.94E-04,FALSE,0.029903909,0.029903909,,subpoint,5,7.85375E-05,13.4,77,,2,40.4,0.43,Siena,Italy,Traffic road,Patch,TRUE
Federica,2015,"Siena,Italy",Urban Climate,Passive sampler,NA,O3,O3,g,20,41.6,4.7,20,35.9,4.6,open field,under tree canopy,mug,"10M to traffic road,average of 5 month",54_Federica_2015,54,NA,TRUE,6,135,18,67,54_Federica_2015_case6,case6,obs.135,Federica_2015_obs.135,g,-0.147362872,0.001459145,-0.147362872,0.001459145,FALSE,0.038198757,0.038198757,,subpoint,10,0.00031415,13.4,77,,2,38.75,0.43,Siena,Italy,Traffic road,Patch,TRUE
Liu,2016,"Beijing,China",Environmental Science And Pollution Research,Pollutant analyzer,NA,PM10,PM,s,11,129,30.9,11,157.8,51.2,bare land,forests,mug,NA,55_Liu_2016,55,NA,TRUE,1,136,69,69,55_Liu_2016_case1,case1,obs.136,Liu_2016_obs.136,s,0.201516004,0.014786557,0.201516004,0.014786557,FALSE,0.121599987,0.121599987,,separate,1260,4.987,9.2,55,,1.8,143.4,0.37,Beijing,China,Outside forest,Forest,FALSE
Liu,2016,"Beijing,China",Environmental Science And Pollution Research,Pollutant analyzer,NA,PM25,PM,s,11,56.3,14.5,11,53.6,10.2,bare land,forests,mug,NA,55_Liu_2016,55,NA,TRUE,2,137,70,70,55_Liu_2016_case2,case2,obs.137,Liu_2016_obs.137,s,-0.049145467,0.009322266,-0.049145467,0.009322266,FALSE,0.096551884,0.096551884,,separate,1260,4.987,9.2,55,,1.8,54.9,0.37,Beijing,China,Outside forest,Forest,FALSE
